id_pelicula,titulo,fecha_lanzamiento,idioma_original,promedio_votos,recuento_votos,popularidad,descripcion_general,id_genero
698687,Transformers One,2024-09-11,en,8.11,845,725.848,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.","16,878,12,10751"
1357633,Solo Leveling -ReAwakening-,2024-11-26,ja,7.9,5,676.182,"Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.","28,12,14,16"
519182,Despicable Me 4,2024-06-20,en,7.079,2278,658.26,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.","16,10751,35,28"
995803,Arena Wars,2024-06-25,en,5.4,31,632.149,"In 2045 convicted criminals are given the opportunity to compete on the world's #1 televised sporting event, Arena Wars. They must survive 7 rooms and 7 of the most vicious killers in the country. If they win, they regain their freedom.","28,878,53,35,27"
539972,Kraven the Hunter,2024-12-11,en,5.2,5,614.323,"Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.","28,12,53"
1326059,Pimpinero: Blood and Oil,2024-10-10,es,7.2,30,608.426,"When Juan, a young gasoline smuggler, is forced to work for a mysterious organization in the desert bordering Colombia and Venezuela, his girlfriend Diana embarks on a journey to uncover the secrets that inhabit this no-man’s-land.","28,80,18"
1106739,Juror #2,2024-10-30,en,6.979,582,574.153,"While serving as a juror in a high profile murder trial, family man Justin Kemp finds himself struggling with a serious moral dilemma…one he could use to sway the jury verdict and potentially convict—or free—the accused killer.","80,18"
1124641,Classified,2024-09-19,en,5.849,93,549.868,"Operating alone in the field for more than 20 years, a CIA hitman uses the ""Help Wanted"" section of the newspapers to get his orders from the Agency. His long-lost daughter, now a UK MI6 analyst, tracks him down to deliver shocking news: his CIA boss has been dead for years and the division long since shut down. Together, they set out to discover whose orders he's been executing.","28,53"
1097870,Dear Santa,2024-11-24,en,6.636,110,539.202,"Likeable 6th grader Liam writes to Santa asking him to prove that he's real. But Liam is dyslexic and accidentally sends his letter to Satan instead, who shows up at Liam's house, excited to have his first fanboy letter and wanting a little of Liam's soul.","35,14,27"
592983,Spellbound,2024-11-22,en,6.757,136,538.536,"When a powerful spell turns her parents into giant monsters, a teenage princess must journey into the wild to reverse the curse before it's too late.","16,14,10751,12,35"
1165466,Wake Up,2024-05-08,en,7.357,70,518.841,"A group of young activists set out to make an environmental statement by vandalizing a home superstore as it closes. But their plan goes terribly wrong when they become trapped inside and must face a deranged security guard with a gruesome passion for primitive hunting. As the night fills with violence and terror, the teenagers find themselves in a desperate fight for their lives.","27,53,28"
1154223,Hunting With Tigers,2024-11-22,fr,6.192,26,511.398,"Malik, a young Parisian hustler, discovers that his stepfather Serge, a famous bank robber, has been arrested along with his accomplices. During the trial, Iris, one of the accused's lawyers, Chérif, requests Malik to accept a dangerous heist in exchange for Serge and her client's liberty. Malik must convince and reunite Chérif's former partners to accomplish this high-risk stickup.","28,53"
1010581,My Fault,2023-06-08,es,7.917,3095,501.948,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.","10749,18"
1196470,Survive,2024-06-19,fr,5.9,72,501.462,A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,"53,12,28,878"
1051896,Arcadian,2024-04-12,en,6.127,481,498.238,"In the near future, on a decimated Earth, Paul and his twin sons face terror at night when ferocious creatures awaken. When Paul is nearly killed, the boys come up with a plan for survival, using everything their father taught them to keep him alive.","28,27,53,878"
1029235,Azrael,2024-09-27,en,6.0,142,496.023,"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.","28,27,53"
360920,The Grinch,2018-11-08,en,6.864,3944,477.459,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,"16,10751,35,14"
645757,That Christmas,2024-11-27,en,7.571,70,471.257,It's an unforgettable Christmas for the townsfolk of Wellington-on-Sea when the worst snowstorm in history alters everyone's plans — including Santa's.,"16,35,10751,14,12"
1108427,Moana,2026-07-09,en,0.0,0,450.513,"In Ancient Polynesia, when a terrible curse incurred by Maui reaches the island of an impetuous Chieftain, his willful daughter answers the Ocean's call to seek out the demigod to set things right.  Live-action adaptation of the 2016 Disney animated film 'Moana'","12,35,10751,14"
1084863,The Soul Eater,2024-04-24,fr,6.2,84,445.839,"When the disappearance of children and bloody murders multiply in a small mountain village, an old legend shrouded in sulphur reappears... Commander Guardiano and Captain of the Gendarmerie De Rolan are forced to join forces to uncover the truth.","53,27,80,9648"
1252309,Pídeme lo que quieras,2024-11-29,es,8.4,4,430.689,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.","10749,18"
1100099,We Live in Time,2024-10-10,en,7.6,192,402.325,"An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.","10749,18"
762509,Mufasa: The Lion King,2024-12-18,en,0.0,0,398.344,"Rafiki relays the legend of Mufasa to lion cub Kiara, daughter of Simba and Nala, with Timon and Pumbaa lending their signature schtick. Told in flashbacks, the story introduces Mufasa as an orphaned cub, lost and alone until he meets a sympathetic lion named Taka—the heir to a royal bloodline. The chance meeting sets in motion a journey of misfits searching for their destiny and working together to evade a threatening and deadly foe.","12,10751,18,16"
1014505,OVERLORD: The Sacred Kingdom,2024-09-20,ja,7.886,22,387.572,"After twelve years of playing his favorite MMORPG game, Momonga logs in for the last time only to find himself transported into its world playing it indefinitely. Throughout his adventures, his avatar ascends to the title of Sorcerer King Ains Ooal Gown. Once prosperous but now on the brink of ruin, The Sacred Kingdom enjoyed years of peace after construction of an enormous wall protecting them from neighboring invasions. But, one day this comes to an end when the Demon Emperor Jaldabaoth arrives with an army of villainous demi-humans. Fearing invasion of their own lands, the neighboring territory of the Slane Theocracy is forced to beg their enemies at the Sorcerer Kingdom for help. Heeding the call, Momonga, now known as the Sorcerer King Ains Ooal Gown, rallies the Sorcerer Kingdom and its undead army to join the fight alongside the Sacred Kingdom and the Slane Theocracy in hopes to defeat the Demon Emperor.","28,12,16,14"
8871,How the Grinch Stole Christmas,2000-11-17,en,6.765,7419,387.314,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,"10751,35,14"
1100856,Whisper of the Witch,2024-06-13,ru,6.8,12,382.56,"Mara, an ancient pagan spirit, hunts a group of teenagers taking their body parts to be reborn. A disillusioned and desperate investigator has to face his deepest fears to save the teenagers.","27,53"
1331375,Dominique,2024-10-11,en,7.6,71,380.469,"Dominique, a well-trained assassin, flees from her troubled past in an attempt to begin a new life in South America. However, she soon finds herself in a town plagued with violence and corruption. Facing brutal attacks from the police and mafia, Dominique must decide whether to protect herself or an innocent family that has taken her in.","28,53"
1064028,Subservience,2024-08-15,en,6.7,362,379.934,"With his wife out sick, a struggling father brings home a lifelike AI, only to have his self-aware new help want everything her new family has to offer... Like the affection of her owner and she'll kill to get it.","878,53,27"
1084736,The Count of Monte-Cristo,2024-06-28,fr,8.2,950,378.959,"Edmond Dantes becomes the target of a sinister plot and is arrested on his wedding day for a crime he did not commit. After 14 years in the island prison of Château d’If, he manages a daring escape. Now rich beyond his dreams, he assumes the identity of the Count of Monte-Cristo and exacts his revenge on the three men who betrayed him.","28,12,18,36,10749,53"
573435,Bad Boys: Ride or Die,2024-06-05,en,7.5,2420,370.304,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.","28,35"
482600,Japanese Mom,2017-02-09,ko,6.2,28,364.704,"""Innocent face, D-cup breasts and perfect intercourse skills! Son, this is not your girlfriend anymore but your mother!""  Ki-ho brings Yuki from Japan to marry her. However, he starts cheating on her with his ex-girlfriend in Korea.  Min-cheol comforted Yuki and thought of her as his daughter-in-law, but one day he realizes he is looking at her as a woman.  In the end, Yuki and Min-cheol have intercourse without Ki-ho knowing...","10749,18"
365177,Borderlands,2024-08-07,en,5.8,849,362.143,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.","28,878,35"
772,Home Alone 2: Lost in New York,1992-11-15,en,6.7,9557,360.651,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.","35,10751,12"
639720,IF,2024-05-08,en,7.3,1058,354.319,"After discovering she can see everyone's imaginary friends, a girl embarks on a magical adventure to reconnect forgotten imaginary friends with their kids.","35,14,10751"
823219,Flow,2024-08-29,lv,8.5,365,351.307,"A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.","16,14,12"
1116490,Cash Out,2024-04-26,en,6.347,137,350.997,"Criminal mastermind Mason is about to execute the score of a lifetime when his lover and key member of his crew, Decker, takes the team down and reveals she’s an undercover Interpol agent. Heartbroken, Mason escapes and retires from the life of crime until his younger brother Shawn is out of his league taking on a big bank heist all on his own. Mason has no choice left but to come to the rescue, while Interpol brings Decker in hoping to unnerve him. Before the SWAT teams storm the bank, Mason must use every tool in his arsenal to not only escape with the prize, but also the love of his life.","28,53"
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,en,7.1,17,345.151,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction.","16,14"
299536,Avengers: Infinity War,2018-04-25,en,8.2,29791,342.224,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.","12,28,878"
639720,IF,2024-05-08,en,7.3,1058,354.319,"After discovering she can see everyone's imaginary friends, a girl embarks on a magical adventure to reconnect forgotten imaginary friends with their kids.","35,14,10751"
823219,Flow,2024-08-29,lv,8.5,365,351.307,"A solitary cat, displaced by a great flood, finds refuge on a boat with various species and must navigate the challenges of adapting to a transformed world together.","16,14,12"
1355755,An Almost Christmas Story,2024-10-14,en,7.6,28,294.025,"A young owl meets a lost little girl in New York City. Together, they try to get home for Christmas.","16,12,14,10751"
1125510,The Platform 2,2024-09-27,es,5.6,921,313.987,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.","878,27"
839033,The Lord of the Rings: The War of the Rohirrim,2024-12-05,en,7.1,17,345.151,"183 years before the events chronicled in the original trilogy, a sudden attack by Wulf, a clever and ruthless Dunlending lord seeking vengeance for the death of his father, forces Helm Hammerhand and his people to make a daring last stand in the ancient stronghold of the Hornburg. Finding herself in an increasingly desperate situation, Héra, the daughter of Helm, must summon the will to lead the resistance against a deadly enemy intent on their total destruction.","16,14"
1234811,Our Little Secret,2024-11-27,en,6.363,249,301.555,"After discovering their significant others are siblings, two resentful exes must spend Christmas under one roof — while hiding their romantic history.","10749,35,18"
1063877,Don't Move,2024-10-24,en,6.4,576,275.52,"A grieving woman in a secluded forest encounters a killer who injects her with a paralytic drug. As her body shuts down, her fight for survival begins.","53,27"
857598,Pushpa 2 - The Rule,2024-12-04,te,6.583,12,341.047,"Pushpa struggles to sustain his sandalwood smuggling business in the face of tough opposition from the police, led by Shekhawat.","80,28,53"
957452,The Crow,2024-08-21,en,5.9,793,322.177,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.","28,14,27"
645757,That Christmas,2024-11-27,en,7.574,68,471.257,It's an unforgettable Christmas for the townsfolk of Wellington-on-Sea when the worst snowstorm in history alters everyone's plans — including Santa's.,"16,35,10751,14,12"
365177,Borderlands,2024-08-07,en,5.8,849,362.143,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.","28,878,35"
1208808,The Haunting Of The Immaculate Nurse,2024-10-31,es,4.3,3,335.286,"A young nurse with a past of family violence starts working the night shift at a small hospital, where during the night a ghost nurse materializes.",27
978796,Bagman,2024-09-20,en,6.2,107,322.713,"For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.","27,53"
939243,Sonic the Hedgehog 3,2024-12-19,en,0.0,0,320.969,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.","12,35,10751,878"
1156593,Culpa tuya,2024-12-26,es,0.0,0,315.641,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,"18,10749"
259872,Skin. Like. Sun.,2010-02-19,nl,6.523,22,299.557,"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",10749
917496,Beetlejuice Beetlejuice,2024-09-04,en,7.1,1960,301.459,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.","35,14,27"
1203236,Nutcrackers,2024-09-05,en,5.761,46,284.192,"Just as Mike is on the heels of closing the biggest deal of his career, he's pulled away from his bachelor life in the big city to a farm in rural Ohio in order to help his recently orphaned nephews find a new home.","35,18"
976734,Canary Black,2024-10-10,en,6.4,283,288.229,"Top level CIA agent Avery Graves is blackmailed by terrorists into betraying her own country to save her kidnapped husband. Cut off from her team, she turns to her underworld contacts to survive and help locate the coveted intelligence that the kidnappers want.","28,53,80"
1142518,Freedom,2024-11-01,fr,6.6,72,256.528,"Inspired by the true events of one of France's most notorious non-violent robbers, Bruno Sulak, in the 1980s. He led multiple heists, then captured public attention for his many daring escapes from police custody...always to reunite with his beloved lover and accomplice Annie, becoming both France's Public Enemy #1 and an icon of Freedom.","28,10749,18"
1355755,An Almost Christmas Story,2024-10-14,en,7.6,28,294.025,"A young owl meets a lost little girl in New York City. Together, they try to get home for Christmas.","16,12,14,10751"
1340602,Las tías,2024-08-28,es,6.8,8,293.332,"A mother enters an old home for her autistic daughter's therapy. Unexpectedly, the daughter start speaking but has encountered dark entities from the past seeking payback. The family faces supernatural forces related to the home's history.",27
1041317,Battle for the Western Front,2022-10-06,en,5.65,10,291.934,"Inspired by Canuck WWI flying ace Billy Bishop, two young soldiers crash the front lines in August 1918. With the Allies detained, their platoon must desperately hold out alongside legendary Anishinaabe sniper Francis ""Peggy"" Pegahmagabow.",10752
976734,Canary Black,2024-10-10,en,6.4,283,288.229,"Top level CIA agent Avery Graves is blackmailed by terrorists into betraying her own country to save her kidnapped husband. Cut off from her team, she turns to her underworld contacts to survive and help locate the coveted intelligence that the kidnappers want.","28,53,80"
1167271,Weekend in Taipei,2024-09-19,en,6.1,59,287.913,"A former DEA agent and a former undercover operative revisit their romance during a fateful weekend in Taipei, unaware of the dangerous consequences of their past.","28,12,53"
1203236,Nutcrackers,2024-09-05,en,5.8,46,284.192,"Just as Mike is on the heels of closing the biggest deal of his career, he's pulled away from his bachelor life in the big city to a farm in rural Ohio in order to help his recently orphaned nephews find a new home.","35,18"
1011985,Kung Fu Panda 4,2024-03-02,en,7.1,2742,281.328,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.","16,10751,14,28"
1388232,Jack in Time for Christmas,2024-12-02,en,4.8,9,279.817,"Christmas is approaching and Jack Whitehall is racing to get home in time to spend it with his family. Stranded on the other side of the world, he enlists the help of some famous faces and embarks on a far fetched quest across the globe. His cast of celebrity do-gooders includes Jimmy Fallon, Dave Bautista, Rebel Wilson, Tom Davis and Michael Bublé, but will they get him Back In Time For Xmas.","35,12"
1063877,Don't Move,2024-10-24,en,6.4,576,275.52,"A grieving woman in a secluded forest encounters a killer who injects her with a paralytic drug. As her body shuts down, her fight for survival begins.","53,27"
889737,Joker: Folie à Deux,2024-10-01,en,5.563,1771,274.774,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.","18,80,53"
634649,Spider-Man: No Way Home,2021-12-15,en,8.0,20183,274.537,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.","28,12,878"
1287717,Do Not Enter,2024-08-06,es,7.4,86,272.385,"Two working class youtubers ‘in the making’ enter an abandoned mansion to get their basketball back, and get lost inside while pranking each other. They record their ‘quick adventure’ with their phones for their audience, and tweak it with a fake phantom appearance to attract more followers to their YouTube channel. When uploaded the video goes viral, so they start a challenge: if the video reaches a certain number of views, they will enter the house again, at night, alone, totally unprotected. As fans react positively, they will do as promised, not only to discover and unveil the true nature of the place and their inhabitants, but to realize they might not be among the living anymore. Which opens a question - how far would you go to be famous?",27
359410,Road House,2024-03-08,en,6.979,2303,269.554,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.","28,53"
1391524,Christmas Is Cancelled,2024-11-29,es,7.0,16,266.034,"Newlyweds Lidia and Manuel face their biggest challenge yet when they bring their wildly different families together for Christmas. As clashing personalities spark both hilarity and tension, their relationship hangs in the balance amidst the holiday chaos.",35
1144962,Transmorphers: Mech Beasts,2023-06-09,en,5.5,30,265.58,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.","28,878"
726139,Project Silence,2024-07-11,ko,7.048,251,260.523,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.","28,53,27,878"
1149913,TOGEFILM - Mei Mei,2023-04-06,id,10.0,1,257.346,,"18,10749"
1142518,Freedom,2024-11-01,fr,6.6,72,256.528,"Inspired by the true events of one of France's most notorious non-violent robbers, Bruno Sulak, in the 1980s. He led multiple heists, then captured public attention for his many daring escapes from police custody...always to reunite with his beloved lover and accomplice Annie, becoming both France's Public Enemy #1 and an icon of Freedom.","28,10749,18"
592695,Pleasure,2021-10-08,sv,6.223,555,256.224,"19 year old Linnéa leaves her small town in Sweden and heads for Los Angeles with the aim of becoming the world's next big porn star, but the road to her goal turns out to be bumpier than she imagined.",18
799583,The Ministry of Ungentlemanly Warfare,2024-04-18,en,7.1,1205,249.835,"During World War II, the British Army assigns a group of competent soldiers to carry out a mission against the Nazi forces behind enemy lines... A true story about a secret British WWII organization – the Special Operations Executive. Founded by Winston Churchill, their irregular warfare against the Germans helped to change the course of the war, and gave birth to modern black operations.","28,35,10752"
974576,Conclave,2024-10-25,en,6.99,250,248.687,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.","53,18"
1159311,My Hero Academia: You're Next,2024-08-02,ja,6.8,63,247.771,"In a society devastated by the effects of an all-out war between heroes and villains, a mysterious giant fortress suddenly appears, engulfing towns and people one after another. Then, a man reminiscent of All Might, the 'symbol of peace', stands in front of Izuku and his friends...","16,28,12,878"
748783,The Garfield Movie,2024-04-30,en,7.1,1113,247.611,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.","16,35,10751,12,28"
568124,Encanto,2021-10-13,en,7.6,9470,246.406,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.","16,35,10751,14"
